99, 81, 72
100, 80, 71
99, 79, 69
97, 79, 67
95, 78, 68
95, 77, 66
95, 77, 64
94, 76, 63
91, 75, 63
93, 75, 62
91, 74, 61
92, 73, 59
90, 72, 58
92, 72, 58
92, 71, 56
92, 71, 54
90, 70, 54
91, 69, 53
92, 68, 53
94, 68, 52
92, 67, 52
93, 67, 52
92, 66, 52
91, 65, 53
101, 63, 54
111, 61, 55
111, 57, 59
115, 74, 180
117, 128, 210
112, 187, 353
110, 234, 524
110, 271, 652
112, 300, 752
110, 320, 803
106, 330, 790
107, 327, 730
106, 302, 613
108, 258, 575
106, 229, 541
104, 209, 510
102, 196, 480
101, 186, 455
114, 179, 430
110, 174, 410
111, 169, 392
107, 165, 374
112, 161, 357
115, 157, 340
111, 154, 327
109, 151, 311
110, 148, 296
106, 145, 282
108, 142, 269
107, 140, 257
104, 136, 244
102, 133, 231
100, 131, 218
98, 128, 207
104, 127, 197
101, 124, 187
98, 122, 179
95, 120, 171
95, 118, 164
95, 116, 156
92, 115, 149
94, 112, 142
94, 111, 136
94, 110, 130
93, 108, 125
91, 107, 120
90, 105, 116
96, 103, 113
95, 102, 108
101, 100, 103
100, 94, 100
97, 90, 96
95, 87, 94
95, 84, 91
93, 82, 90
93, 80, 86
92, 78, 85
92, 77, 82
94, 75, 81
92, 74, 77
91, 73, 75
92, 72, 73
91, 71, 72
91, 70, 69
92, 69, 69
92, 68, 68
94, 67, 67
93, 67, 64
92, 66, 64
92, 65, 63
94, 64, 62
91, 64, 61
89, 63, 60
90, 62, 60
96, 61, 59
95, 61, 57
93, 61, 57
93, 60, 57
98, 59, 56
99, 59, 54
96, 59, 54
96, 58, 54
96, 57, 54
95, 57, 53
96, 56, 56
100, 55, 57
109, 54, 57
112, 52, 56
123, 56, 78
115, 92, 73
109, 156, 94
109, 222, 160
107, 278, 288
110, 320, 403
107, 351, 484
104, 372, 533
103, 384, 534
109, 383, 464
104, 348, 426
101, 299, 399
99, 258, 365
96, 232, 339
96, 212, 315
98, 198, 294
98, 189, 275
97, 181, 256
95, 175, 240
95, 170, 225
94, 165, 213
92, 160, 202
91, 156, 192
92, 153, 182
94, 149, 174
94, 146, 164
93, 143, 157
93, 140, 149
91, 137, 143
89, 134, 137
92, 127, 131
98, 121, 125
98, 116, 121
97, 111, 115
96, 108, 110
94, 105, 106
95, 103, 102
93, 101, 99
95, 99, 99
97, 97, 96
97, 95, 91
95, 94, 89
95, 92, 87
95, 91, 86
95, 90, 81
93, 89, 80
94, 87, 78
95, 85, 76
95, 84, 73
96, 82, 73
96, 80, 71
100, 79, 70
102, 77, 68
100, 76, 67
97, 75, 66
104, 74, 65
104, 72, 63
102, 71, 60
99, 69, 59
95, 68, 62
97, 67, 58
97, 66, 55
97, 66, 59
95, 64, 57
96, 64, 54
96, 63, 51
96, 64, 51
100, 64, 49
102, 64, 49
101, 64, 58
100, 65, 70
100, 66, 82
96, 66, 95
98, 66, 105
100, 65, 116
98, 66, 122
99, 66, 128
96, 65, 133
96, 65, 136
98, 65, 140
108, 65, 143
104, 65, 145
106, 65, 151
107, 64, 154
111, 63, 156
111, 58, 148
116, 79, 144
112, 143, 145
108, 213, 234
107, 269, 408
104, 312, 563
104, 346, 691
103, 370, 778
103, 387, 840
101, 391, 885
98, 362, 808
97, 317, 684
102, 271, 639
101, 235, 607
100, 212, 579
98, 194, 554
103, 183, 530
101, 174, 504
99, 167, 480
99, 163, 457
102, 158, 435
98, 154, 413
97, 152, 392
96, 151, 372
95, 150, 352
95, 148, 334
94, 147, 316
98, 146, 302
98, 144, 287
96, 142, 274
95, 140, 261
95, 138, 247
97, 135, 236
97, 133, 223
97, 132, 210
101, 130, 200
101, 128, 190
101, 127, 180
103, 125, 176
101, 123, 170
101, 121, 164
98, 119, 157
98, 117, 151
101, 115, 145
104, 113, 139
103, 111, 131
102, 109, 125
100, 108, 119
99, 106, 113
100, 105, 109
99, 103, 103
96, 102, 98
97, 100, 94
97, 99, 89
97, 98, 85
97, 97, 82
96, 96, 79
97, 95, 77
97, 93, 72
96, 93, 70
101, 92, 67
101, 90, 66
101, 89, 63
103, 85, 62
104, 81, 61
101, 77, 60
100, 73, 59
101, 71, 59
99, 68, 57
98, 67, 56
97, 66, 56
101, 64, 56
102, 63, 55
101, 62, 55
98, 61, 55
99, 60, 57
100, 59, 56
98, 60, 54
96, 61, 54
95, 62, 53
98, 62, 53
98, 63, 51
97, 63, 50
96, 63, 49
100, 64, 49
106, 63, 49
110, 62, 50
109, 60, 49
110, 59, 50
110, 92, 49
108, 156, 73
103, 225, 151
102, 287, 279
101, 336, 395
100, 373, 477
101, 399, 531
100, 411, 544
96, 395, 472
102, 368, 412
101, 329, 363
100, 280, 326
99, 243, 308
97, 218, 290
95, 202, 272
93, 190, 256
93, 181, 240
102, 174, 225
99, 168, 211
99, 163, 198
98, 159, 188
98, 156, 178
96, 152, 167
100, 149, 159
100, 146, 150
100, 143, 144
98, 140, 136
95, 137, 130
95, 134, 124
95, 132, 119
96, 129, 115
97, 126, 109
100, 124, 105
97, 121, 101
98, 120, 98
95, 117, 96
95, 115, 93
97, 114, 91
96, 112, 87
107, 111, 83
104, 109, 82
101, 107, 80
99, 105, 79
101, 103, 77
101, 101, 75
98, 99, 72
98, 94, 71
95, 90, 70
96, 86, 70
95, 83, 68
94, 81, 66
92, 79, 64
98, 77, 64
98, 75, 61
97, 74, 60
95, 73, 59
96, 71, 58
95, 70, 57
94, 70, 56
93, 68, 56
94, 68, 56
93, 67, 55
93, 66, 55
91, 65, 56
100, 65, 56
102, 64, 55
103, 64, 54
100, 63, 54
98, 62, 55
98, 61, 56
98, 61, 54
101, 61, 56
105, 60, 56
103, 59, 58
104, 58, 59
104, 58, 58
106, 59, 58
103, 57, 60
102, 56, 61
101, 56, 61
103, 55, 61
101, 55, 61
101, 54, 63
100, 54, 63
106, 53, 63
110, 52, 64
122, 51, 65
130, 49, 63
121, 63, 65
117, 112, 66
113, 183, 93
110, 245, 151
107, 299, 209
105, 339, 247
105, 368, 255
103, 380, 242
101, 366, 227
104, 341, 211
102, 308, 189
101, 261, 183
99, 226, 169
99, 205, 159
99, 189, 149
102, 177, 140
101, 168, 129
99, 160, 121
98, 155, 114
96, 151, 109
96, 148, 103
95, 145, 98
99, 141, 94
100, 139, 90
98, 137, 86
98, 135, 82
95, 132, 79
95, 130, 76
95, 128, 74
93, 125, 71
94, 124, 68
93, 122, 66
95, 119, 67
98, 117, 65
99, 115, 63
99, 113, 61
99, 112, 60
96, 110, 59
97, 105, 59
98, 100, 58
97, 96, 56
97, 93, 56
95, 90, 56
97, 88, 56
97, 86, 54
97, 84, 54
95, 82, 54
96, 81, 54
96, 79, 52
96, 79, 52
95, 77, 53
97, 76, 53
97, 75, 52
96, 75, 51
94, 74, 52
96, 73, 52
95, 72, 51
94, 71, 51
93, 70, 52
96, 70, 53
95, 69, 52
94, 69, 52
93, 68, 53
96, 67, 54
95, 67, 52
94, 66, 52
93, 66, 52
94, 65, 52
93, 64, 51
93, 64, 51
95, 64, 53
98, 65, 52
96, 65, 50
97, 68, 51
96, 69, 50
97, 71, 50
95, 72, 49
94, 73, 48
95, 74, 48
97, 74, 49
99, 74, 49
104, 74, 52
107, 72, 51
108, 68, 50
105, 72, 54
105, 97, 54
104, 141, 57
99, 186, 94
98, 220, 156
97, 250, 219
97, 273, 310
96, 289, 395
93, 298, 413
94, 298, 383
92, 288, 333
90, 268, 313
90, 240, 297
92, 206, 282
93, 177, 261
99, 157, 242
98, 144, 222
98, 140, 204
96, 139, 190
95, 138, 178
95, 139, 169
100, 141, 161
101, 143, 153
100, 143, 146
98, 143, 139
97, 143, 133
98, 142, 127
97, 141, 123
95, 139, 120
96, 137, 116
96, 135, 112
100, 134, 110
100, 131, 105
100, 129, 101
100, 127, 96
100, 125, 92
98, 124, 89
97, 122, 87
98, 120, 85
99, 119, 82
101, 117, 80
102, 116, 77
102, 114, 75
101, 113, 73
99, 111, 71
99, 109, 70
100, 106, 68
99, 100, 66
100, 97, 64
97, 93, 63
98, 90, 62
99, 88, 61
100, 86, 58
98, 85, 58
96, 83, 57
98, 82, 57
98, 80, 54
97, 80, 54
96, 78, 53
95, 78, 53
96, 77, 51
95, 76, 51
95, 75, 51
96, 74, 50
97, 74, 49
96, 73, 48
95, 72, 48
97, 71, 48
95, 71, 47
95, 70, 47
94, 70, 47
96, 69, 47
96, 68, 46
95, 68, 46
94, 67, 46
96, 67, 46
95, 66, 45
95, 66, 45
94, 65, 45
96, 64, 45
95, 64, 44
94, 63, 44
93, 63, 45
96, 62, 45
96, 61, 45
105, 60, 47
106, 57, 48
108, 60, 66
113, 106, 105
112, 197, 146
105, 283, 268
104, 352, 472
106, 409, 655
107, 455, 793
109, 493, 882
108, 521, 927
108, 538, 938
106, 547, 926
104, 543, 891
104, 524, 764
103, 497, 687
99, 456, 664
103, 398, 647
102, 336, 623
101, 289, 594
100, 257, 566
100, 234, 540
98, 216, 515
102, 204, 493
100, 195, 472
98, 190, 451
98, 186, 433
99, 182, 416
100, 179, 399
99, 175, 381
100, 172, 364
102, 168, 350
103, 166, 334
103, 163, 318
103, 160, 303
101, 157, 288
100, 154, 274
98, 151, 262
100, 148, 251
99, 146, 238
100, 144, 228
101, 141, 217
101, 137, 206
101, 134, 195
103, 130, 187
104, 127, 177
104, 125, 168
103, 122, 160
102, 119, 152
103, 117, 145
101, 113, 138
100, 109, 131
100, 105, 126
100, 103, 120
100, 100, 116
100, 98, 111
101, 96, 108
100, 94, 103
104, 93, 99
103, 92, 96
101, 90, 93
101, 89, 91
99, 88, 88
100, 86, 84
99, 86, 82
97, 84, 80
99, 83, 78
99, 81, 74
99, 81, 72
98, 79, 71
100, 78, 69
99, 77, 67
102, 77, 66
98, 75, 65
97, 74, 64
100, 73, 63
102, 72, 61
101, 72, 60
99, 70, 60
100, 70, 60
101, 69, 58
100, 68, 56
99, 68, 56
97, 67, 55
99, 66, 55
98, 65, 53
96, 65, 53
94, 64, 53
98, 63, 52
100, 63, 51
100, 62, 50
97, 61, 50
98, 61, 50
99, 60, 49
98, 60, 48
95, 59, 48
97, 58, 49
100, 57, 49
104, 54, 92
104, 51, 90
101, 74, 217
101, 134, 268
101, 204, 389
103, 265, 590
106, 317, 758
106, 358, 881
105, 388, 941
103, 410, 941
102, 419, 940
100, 414, 907
104, 397, 766
101, 356, 674
100, 302, 641
98, 263, 618
98, 238, 597
99, 220, 574
101, 207, 552
105, 197, 531
104, 188, 506
103, 182, 484
103, 177, 463
104, 174, 443
103, 173, 424
106, 170, 406
104, 167, 388
102, 165, 371
102, 162, 355
102, 159, 339
101, 157, 323
103, 154, 308
103, 152, 294
104, 149, 281
104, 147, 267
105, 144, 256
105, 142, 242
104, 139, 230
104, 137, 218
104, 136, 208
105, 134, 198
105, 132, 188
105, 130, 179
103, 127, 171
102, 125, 163
107, 124, 156
107, 121, 148
104, 119, 141
104, 118, 135
104, 116, 129
104, 114, 123
104, 111, 117
103, 109, 112
102, 106, 107
102, 103, 103
103, 101, 98
102, 99, 95
100, 95, 92
101, 90, 90
102, 88, 87
101, 85, 83
102, 84, 80
100, 81, 78
100, 80, 77
100, 78, 75
103, 77, 74
103, 76, 71
103, 75, 70
101, 73, 68
101, 72, 67
101, 71, 65
101, 70, 63
101, 70, 62
98, 69, 62
99, 68, 61
100, 67, 60
100, 67, 59
97, 66, 59
99, 65, 59
100, 64, 59
100, 63, 57
99, 63, 56
96, 62, 56
98, 61, 56
98, 60, 55
97, 60, 54
95, 60, 54
97, 59, 54
97, 58, 52
97, 58, 52
94, 57, 52
95, 56, 52
98, 55, 53
99, 53, 53
99, 49, 55
101, 52, 55
100, 87, 104
98, 149, 139
96, 218, 153
95, 278, 171
96, 327, 190
96, 365, 187
95, 393, 169
96, 411, 172
94, 420, 173
92, 424, 165
94, 407, 152
97, 357, 155
96, 308, 148
95, 272, 141
96, 246, 133
96, 225, 127
95, 208, 118
95, 195, 113
96, 185, 109
95, 176, 103
94, 167, 99
95, 160, 95
96, 155, 91
94, 152, 86
94, 150, 83
94, 148, 81
94, 146, 79
95, 143, 78
95, 141, 75
95, 139, 72
94, 136, 71
94, 133, 70
94, 130, 69
91, 127, 67
92, 124, 65
93, 120, 65
92, 117, 64
93, 113, 63
95, 111, 63
96, 108, 60
97, 106, 60
95, 104, 59
98, 101, 59
101, 100, 58
101, 97, 57
101, 96, 55
100, 95, 55
97, 93, 54
98, 92, 54
98, 90, 53
98, 90, 52
96, 88, 52
95, 87, 52
97, 86, 51
97, 86, 50
95, 84, 50
96, 84, 50
96, 83, 49
96, 83, 49
94, 81, 49
96, 81, 49
95, 80, 48
100, 80, 48
96, 79, 48
98, 78, 48
99, 78, 47
98, 78, 47
95, 77, 47
96, 76, 47
96, 75, 46
97, 75, 46
97, 74, 47
100, 73, 47
101, 72, 46
99, 72, 45
97, 72, 45
96, 71, 45
98, 70, 45
96, 70, 44
95, 69, 44
94, 68, 45
93, 68, 45
92, 67, 44
91, 66, 44
91, 66, 44
94, 65, 44
92, 65, 43
91, 64, 44
91, 64, 44
93, 63, 44
92, 62, 43
91, 62, 44
89, 61, 44
91, 61, 44
90, 61, 43
90, 61, 43
90, 61, 43
94, 63, 43
97, 65, 43
113, 65, 45
109, 65, 44
109, 62, 46
107, 86, 47
103, 139, 47
101, 204, 94
101, 259, 158
102, 305, 210
99, 339, 250
99, 360, 274
101, 360, 277
101, 349, 256
99, 324, 235
95, 291, 223
95, 254, 211
94, 222, 193
91, 200, 176
89, 187, 161
91, 177, 149
92, 170, 139
93, 164, 130
92, 160, 121
91, 158, 114
93, 156, 109
91, 153, 105
90, 151, 101
91, 149, 97
92, 147, 94
92, 144, 90
93, 143, 87
91, 140, 85
92, 136, 84
97, 132, 82
99, 126, 79
97, 123, 77
95, 119, 75
94, 116, 73
94, 112, 72
95, 109, 70
94, 107, 68
94, 106, 67
92, 104, 66
93, 101, 65
97, 100, 66
97, 98, 63
96, 97, 62
94, 95, 61
96, 94, 62
96, 93, 59
96, 92, 58
94, 90, 58
96, 89, 57
96, 88, 55
99, 88, 56
98, 86, 56
99, 85, 55
99, 84, 53
99, 84, 54
97, 83, 53
98, 82, 52
98, 81, 51
99, 81, 51
97, 79, 50
98, 79, 50
101, 78, 50
101, 77, 49
97, 76, 49
98, 75, 49
99, 74, 48
97, 74, 47
95, 73, 47
96, 72, 47
97, 72, 46
96, 72, 46
93, 70, 46
95, 70, 46
96, 69, 45
99, 69, 46
96, 68, 45
97, 67, 45
97, 67, 45
96, 67, 44
94, 66, 44
96, 65, 44
97, 64, 43
96, 64, 43
93, 63, 43
94, 63, 43
95, 62, 43
94, 62, 42
97, 61, 43
98, 60, 43
97, 60, 42
96, 60, 42
93, 59, 42
95, 59, 42
95, 58, 42
96, 58, 42
93, 57, 42
95, 57, 41
97, 56, 42
99, 55, 42
110, 53, 43
107, 53, 46
110, 84, 101
108, 155, 136
103, 242, 199
103, 314, 322
105, 372, 451
105, 415, 540
106, 446, 592
106, 467, 577
104, 478, 510
102, 485, 439
101, 477, 389
99, 435, 373
103, 376, 362
102, 323, 341
100, 284, 322
99, 256, 304
97, 237, 286
96, 222, 270
95, 210, 255
98, 199, 242
95, 190, 229
95, 183, 218
96, 177, 207
96, 171, 196
94, 165, 186
95, 161, 177
94, 156, 170
92, 149, 162
92, 143, 156
96, 139, 152
99, 136, 145
98, 132, 138
96, 129, 132
97, 127, 126
95, 125, 121
93, 122, 117
93, 119, 112
93, 117, 109
94, 115, 105
95, 113, 100
94, 111, 96
95, 110, 93
93, 108, 91
94, 107, 88
96, 105, 86
95, 103, 83
97, 103, 80
94, 101, 79
95, 99, 77
96, 98, 76
95, 97, 73
93, 96, 72
93, 95, 71
95, 94, 70
95, 92, 67
95, 92, 66
96, 90, 66
98, 89, 66
96, 88, 63
96, 88, 62
95, 86, 61
96, 85, 61
95, 84, 59
95, 84, 58
94, 83, 58
98, 81, 58
99, 81, 56
97, 80, 55
95, 79, 55
97, 79, 54
96, 78, 52
94, 77, 52
94, 76, 52
96, 76, 51
94, 75, 50
94, 74, 50
94, 73, 50
98, 72, 49
99, 72, 48
97, 71, 49
96, 70, 49
98, 69, 49
97, 69, 47
95, 68, 48
95, 67, 48
96, 66, 48
94, 66, 46
92, 65, 47
93, 65, 47
94, 64, 47
92, 64, 45
91, 63, 45
92, 62, 45
97, 61, 45
99, 60, 45
108, 58, 46
102, 54, 47
105, 74, 65
109, 126, 83
105, 200, 112
102, 269, 182
103, 324, 255
103, 367, 353
101, 398, 431
98, 419, 473
94, 430, 442
95, 431, 376
95, 424, 339
95, 410, 322
94, 391, 306
96, 366, 291
101, 326, 278
100, 276, 262
98, 242, 242
96, 219, 225
96, 202, 211
96, 189, 197
97, 180, 187
96, 173, 175
100, 169, 164
98, 164, 155
96, 160, 147
96, 156, 140
96, 153, 134
96, 151, 129
97, 148, 123
94, 146, 117
94, 144, 111
95, 142, 106
96, 139, 104
95, 137, 100
96, 135, 96
97, 133, 93
96, 130, 89
97, 129, 85
95, 127, 84
95, 125, 81
96, 124, 80
97, 121, 77
96, 120, 74
97, 119, 73
95, 117, 72
96, 115, 70
96, 113, 69
96, 112, 66
96, 111, 65
94, 109, 65
95, 108, 64
96, 106, 63
96, 105, 61
97, 104, 60
95, 102, 59
95, 101, 59
96, 100, 59
97, 98, 57
97, 98, 56
125, 96, 56
128, 95, 55
156, 95, 53
144, 93, 54
135, 93, 56
129, 90, 57
124, 89, 57
121, 88, 56
118, 86, 55
112, 85, 53
109, 84, 54
105, 82, 54
104, 81, 54
103, 80, 52
100, 80, 51
99, 79, 51
97, 78, 50
97, 77, 50
96, 76, 48
95, 75, 48
93, 74, 48
94, 72, 47
93, 71, 46
93, 71, 46
92, 69, 45
93, 68, 45
92, 67, 44
92, 67, 44
91, 66, 45
93, 65, 45
92, 65, 44
92, 64, 44
91, 63, 44
93, 63, 44
92, 63, 43
93, 62, 44
97, 61, 44
107, 60, 44
107, 57, 43
108, 65, 65
103, 108, 122
102, 178, 112
102, 250, 159
103, 309, 221
105, 356, 277
105, 391, 308
104, 416, 309
103, 431, 284
101, 438, 267
100, 436, 256
98, 424, 229
95, 406, 208
99, 380, 200
96, 336, 202
96, 287, 195
96, 253, 185
96, 228, 175
96, 209, 164
94, 195, 155
94, 183, 146
96, 175, 138
98, 167, 132
97, 162, 127
96, 158, 122
95, 155, 117
96, 151, 111
95, 148, 105
94, 145, 101
95, 143, 99
93, 140, 95
94, 138, 92
95, 135, 90
96, 133, 86
101, 131, 83
98, 129, 80
96, 127, 79
97, 125, 77
98, 123, 75
97, 121, 72
98, 120, 71
97, 118, 70
97, 116, 69
98, 115, 68
97, 113, 66
97, 112, 65
95, 110, 64
95, 109, 63
97, 107, 62
97, 106, 60
97, 105, 58
95, 103, 57
94, 102, 57
95, 100, 57
95, 99, 56
94, 98, 55
92, 97, 55
93, 96, 55
94, 94, 54
93, 94, 53
92, 93, 54
94, 91, 53
95, 90, 52
94, 90, 51
92, 89, 51
92, 88, 51
93, 87, 50
93, 86, 49
91, 85, 49
92, 84, 48
93, 83, 48
92, 83, 47
91, 82, 47
93, 81, 46
94, 80, 46
93, 80, 45
90, 79, 45
91, 78, 45
92, 77, 45
92, 77, 44
90, 76, 44
92, 75, 44
93, 74, 43
94, 74, 43
91, 73, 43
93, 72, 43
93, 71, 43
93, 71, 42
90, 70, 42
92, 70, 42
93, 69, 41
92, 69, 41
90, 68, 41
92, 67, 41
93, 66, 41
92, 66, 41
90, 65, 41
92, 64, 41
92, 64, 41
92, 64, 40
90, 63, 40
91, 62, 40
92, 62, 40
92, 61, 41
100, 62, 42
105, 61, 41
104, 57, 41
100, 70, 97
98, 114, 174
98, 173, 196
101, 232, 239
101, 286, 287
103, 329, 322
103, 363, 339
103, 386, 329
104, 400, 328
105, 405, 283
103, 400, 263
102, 391, 232
101, 375, 216
100, 350, 211
100, 315, 214
105, 268, 210
104, 231, 200
100, 206, 187
98, 190, 177
97, 180, 166
96, 172, 157
96, 168, 149
97, 164, 141
95, 161, 132
95, 160, 128
98, 158, 124
96, 155, 118
96, 153, 113
96, 151, 109
97, 149, 105
97, 146, 101
96, 145, 96
96, 143, 94
94, 141, 92
94, 139, 89
96, 137, 87
96, 135, 84
96, 134, 81
94, 132, 80
94, 130, 78
95, 128, 77
95, 126, 74
95, 125, 71
96, 123, 70
95, 121, 69
96, 120, 69
96, 118, 67
95, 116, 65
95, 115, 64
93, 114, 63
94, 112, 63
94, 111, 62
94, 109, 60
95, 109, 59
92, 107, 58
92, 106, 58
94, 104, 58
93, 103, 56
93, 103, 55
92, 101, 55
91, 100, 54
93, 99, 53
93, 97, 53
93, 97, 52
91, 96, 51
93, 95, 51
93, 94, 50
93, 93, 49
91, 91, 49
93, 90, 49
92, 90, 48
93, 89, 47
91, 88, 47
93, 87, 47
93, 85, 46
93, 85, 46
91, 83, 46
92, 82, 46
93, 81, 45
92, 81, 44
91, 80, 45
94, 79, 45
93, 78, 43
93, 78, 43
91, 76, 43
93, 76, 43
92, 75, 42
93, 75, 42
91, 74, 42
92, 73, 42
92, 72, 42
92, 72, 42
90, 71, 42
93, 70, 42
94, 70, 42
93, 70, 41
91, 69, 41
93, 68, 41
92, 67, 40
92, 67, 40
91, 66, 40
92, 65, 40
91, 65, 40
93, 65, 41
102, 63, 41
97, 62, 40
106, 57, 62
111, 68, 61
111, 116, 110
109, 192, 109
107, 259, 158
107, 312, 277
105, 355, 403
104, 387, 499
103, 409, 554
101, 422, 556
97, 424, 471
95, 416, 425
93, 401, 397
93, 376, 373
93, 332, 355
90, 287, 329
92, 255, 307
93, 232, 286
95, 214, 267
93, 199, 248
92, 188, 231
93, 179, 217
93, 172, 205
92, 167, 194
92, 164, 184
93, 160, 175
93, 157, 167
92, 153, 157
92, 150, 149
91, 148, 143
90, 145, 137
91, 142, 131
92, 140, 126
93, 137, 121
94, 135, 117
95, 133, 111
95, 131, 105
95, 129, 102
93, 127, 99
92, 125, 96
94, 123, 93
95, 121, 89
96, 120, 86
95, 118, 84
94, 116, 82
95, 115, 80
96, 113, 79
94, 112, 76
95, 111, 74
93, 109, 72
94, 108, 71
96, 106, 70
96, 105, 68
97, 104, 66
94, 103, 65
95, 101, 64
96, 100, 63
97, 99, 61
95, 98, 60
93, 96, 59
95, 95, 59
95, 94, 57
96, 93, 55
94, 92, 55
95, 91, 55
96, 89, 54
95, 88, 53
93, 87, 53
96, 86, 53
96, 85, 52
95, 84, 51
92, 83, 51
92, 82, 50
94, 81, 49
94, 81, 49
91, 79, 49
93, 78, 48
93, 78, 48
92, 77, 47
92, 76, 48
93, 75, 47
93, 75, 46
93, 74, 46
91, 73, 46
95, 73, 45
96, 72, 45
96, 72, 44
93, 71, 44
95, 70, 44
94, 69, 43
93, 69, 43
90, 68, 43
92, 67, 43
92, 67, 43
92, 67, 42
91, 66, 42
92, 65, 43
92, 64, 42
92, 64, 42
90, 63, 42
92, 63, 42
92, 62, 41
92, 62, 41
90, 61, 41
92, 61, 41
92, 60, 41
91, 60, 41
90, 59, 41
92, 59, 41
91, 58, 41
91, 58, 42
109, 55, 42
112, 54, 52
113, 55, 61
110, 94, 119
105, 167, 130
103, 247, 221
102, 312, 354
104, 366, 494
102, 404, 582
102, 432, 619
99, 451, 533
98, 463, 465
99, 465, 430
97, 458, 395
96, 438, 372
97, 397, 355
96, 340, 336
97, 297, 313
97, 265, 293
97, 239, 276
97, 220, 259
95, 204, 244
94, 192, 228
94, 182, 215
95, 173, 204
94, 166, 194
94, 160, 184
95, 157, 174
96, 153, 166
96, 150, 158
94, 147, 150
95, 145, 145
98, 142, 139
96, 139, 133
96, 137, 128
97, 134, 124
95, 132, 119
95, 130, 113
95, 128, 108
96, 126, 104
94, 124, 101
93, 121, 99
95, 120, 97
96, 118, 94
95, 116, 90
96, 115, 87
93, 113, 84
95, 112, 82
96, 110, 80
96, 108, 77
96, 107, 74
94, 105, 73
94, 104, 71
95, 102, 70
96, 101, 68
98, 100, 66
96, 99, 66
95, 98, 65
100, 96, 65
100, 95, 62
99, 95, 61
96, 93, 61
97, 92, 60
97, 90, 59
96, 90, 58
93, 88, 57
94, 87, 57
95, 86, 55
99, 86, 55
95, 85, 55
96, 84, 54
96, 82, 53
95, 82, 53
92, 81, 52
94, 80, 52
92, 79, 51
92, 79, 50
90, 77, 50
92, 77, 49
92, 76, 49
92, 76, 48
90, 74, 48
92, 73, 48
92, 73, 47
91, 73, 47
90, 71, 48
91, 71, 47
92, 70, 47
93, 70, 47
91, 69, 47
93, 68, 46
93, 67, 46
93, 67, 45
90, 66, 45
92, 66, 45
92, 65, 45
91, 65, 45
90, 64, 44
92, 64, 44
91, 63, 43
92, 63, 44
94, 62, 45
102, 61, 45
105, 59, 43
115, 54, 72
111, 79, 109
108, 135, 119
106, 203, 148
105, 265, 209
104, 315, 261
101, 353, 290
100, 383, 288
99, 403, 260
98, 413, 231
96, 419, 200
102, 418, 187
102, 404, 185
100, 373, 185
100, 320, 182
100, 276, 171
99, 244, 160
99, 222, 150
103, 206, 142
103, 192, 132
100, 180, 124
99, 172, 117
97, 165, 111
97, 159, 106
96, 154, 102
95, 149, 98
94, 146, 94
95, 143, 89
93, 140, 86
93, 138, 81
91, 134, 80
92, 132, 77
93, 129, 75
95, 127, 72
94, 125, 69
92, 123, 67
91, 121, 66
93, 118, 65
93, 116, 63
92, 115, 61
92, 113, 61
90, 111, 60
92, 109, 60
93, 108, 59
92, 105, 57
93, 104, 56
91, 102, 56
92, 100, 56
93, 99, 55
94, 97, 53
94, 97, 53
92, 95, 53
94, 94, 53
93, 93, 51
94, 92, 51
93, 91, 51
95, 89, 51
93, 89, 50
93, 88, 49
92, 87, 50
94, 86, 50
93, 85, 49
92, 84, 48
91, 83, 48
93, 82, 48
94, 81, 48
94, 81, 47
93, 79, 47
95, 79, 47
94, 78, 46
93, 77, 46
92, 76, 46
93, 75, 46
92, 75, 45
91, 74, 45
92, 73, 44
94, 72, 44
96, 72, 44
95, 71, 44
94, 70, 44
96, 69, 44
94, 69, 43
93, 69, 43
92, 68, 43
94, 67, 43
92, 66, 42
91, 66, 42
91, 65, 43
94, 64, 43
95, 64, 42
93, 63, 42
92, 63, 42
94, 62, 42
93, 62, 41
92, 61, 41
91, 61, 41
93, 60, 41
92, 60, 40
91, 60, 41
94, 58, 41
98, 57, 41
99, 56, 41
110, 54, 41
105, 56, 45
106, 92, 85
105, 150, 121
102, 218, 175
101, 272, 245
100, 315, 304
101, 348, 340
106, 372, 343
104, 386, 318
101, 391, 285
98, 386, 253
98, 366, 245
100, 324, 237
104, 277, 221
102, 244, 204
101, 220, 190
99, 201, 177
96, 188, 166
96, 177, 155
95, 168, 146
97, 161, 140
97, 154, 132
96, 149, 125
96, 144, 119
95, 140, 112
94, 137, 106
94, 134, 102
93, 131, 98
92, 128, 94
93, 125, 91
93, 122, 89
93, 120, 85
93, 118, 82
91, 116, 80
92, 114, 78
93, 112, 77
93, 110, 74
95, 109, 74
93, 107, 72
92, 105, 71
95, 104, 71
95, 102, 68
96, 101, 66
95, 100, 65
93, 98, 64
95, 97, 63
96, 96, 62
95, 95, 61
93, 94, 60
95, 93, 60
94, 92, 59
96, 91, 58
93, 89, 58
97, 88, 59
99, 88, 57
98, 87, 56
96, 86, 56
98, 85, 55
96, 84, 54
96, 84, 53
94, 83, 53
96, 82, 53
96, 81, 52
96, 81, 51
94, 80, 51
95, 79, 51
94, 78, 50
93, 78, 49
92, 76, 49
93, 76, 49
92, 75, 48
94, 74, 49
93, 73, 49
93, 73, 48
92, 72, 47
92, 72, 47
91, 71, 46
93, 70, 46
91, 69, 45
91, 69, 46
90, 68, 45
92, 67, 45
92, 65, 44
93, 65, 44
